,date,content,score,version,thumbs
1,2021-10-02 13:52:35,Estou tentando fazer o reconhecimento facil e não funciona de jeito nenhum. Já tentei uma reclamação no governo federal e falaram que isso foi tirado no app e mesmo assim o problema persiste. É simplesmente impossível fazer funcionar.,1,3.0.0,0
2,2021-10-02 13:33:38,"Aplicativo completamente disfuncional, não consigo logar de forma alguma porque dá erro de credenciais sendo que no navegador consigo normalmente.",1,3.0.0,0
5,2021-10-02 13:11:45,Parem de dificultar com esse negocio de reconhecimento facial. Facilitem. Nota zero,1,3.0.0,0
8,2021-10-02 12:40:08,deu um trabalho pra trocar a senha,1,3.0.0,0
9,2021-10-02 12:30:54,Horrivel mais facil ganhar na mega sena do que conseguir fazer o reconhecimento facial,1,3.0.0,0
10,2021-10-02 12:10:35,Estou tentando fazer a recuperação da minha senha mais não estou conseguindo esta com um email e um número de telefone que não conheço e que não fui eu que cadastrei. Como não tem onde fazer reclamações ou pedir algum suporte estou vindo deixa minha indignação aqui.,1,3.0.0,0
11,2021-10-02 11:17:07,"Problemas relatados por várias pessoas em relação ao cadastro de CEP para cidades pequenas que têm apenas um CEP. O campo bairro fica em branco e não pode ser editado, mas ocorre erro e não conclui.",1,3.0.0,0
12,2021-10-02 11:10:19,"UM LIXO! Tanto esse quanto o do Meu INSS! Você não consegue recuperar uma senha! Não consegue acessar o app! Como to vendo que não sou o único com dificuldade se acesso aqui,começando achar que o governo faz isso de propósito pra não deixar termos a acesso ao nosso próprio dinheiro e saber o que esta acontecendo kkkk",1,3.0.0,0
13,2021-10-02 11:04:46,boa,1,3.0.0,0
16,2021-10-02 10:35:44,"ERRO. não foi autorizado seu acesso verifique suas credenciais e tente novamente. Após a última atualização o app ficou assim, inútil",1,3.0.0,0
17,2021-10-02 10:33:20,Olha para ficar ruim tem que melhorar muito. Ponho minha senha da erro ponho esqueci minha senha mesmo eu sabendo que minha senha está correta mesmo assim não funciona lamentavel. Como disse no inicio pra ficar ruim tem que melhorar muito desisto !!! Acho que o governo devia ser 100% privatizado dando espaço a profissionais capacitados.,1,3.0.0,0
18,2021-10-02 10:22:55,Não consigo fazer o reconhecimento facial só aparece internor server error,1,3.0.0,0
19,2021-10-02 10:22:48,O aplicativo parou do nada e fala que minhas credenciais são inválidas. Estava tudo certo de repente deu erro,1,3.0.0,0
